Graph = Vertices:v90,v92,v91,v94,v93,v96,v95,v10,v98,v97,v12,v11,v99,v14,v13,v16,v15,v18,v17,v19,v21,v20,v23,v22,v25,v24,v27,v26,v29,v28,v30,v32,v31,v34,v33,v36,v35,v38,v37,v39,v41,v40,v43,v42,v45,v44,v47,v46,v0,v49,v1,v48,v2,v3,v4,v5,v6,v7,v8,v9,v50,v52,v51,v54,v53,v56,v55,v58,v57,v59,v61,v60,v63,v62,v65,v64,v67,v66,v69,v68,v70,v72,v71,v74,v73,v76,v75,v78,v77,v79,v81,v80,v83,v82,v85,v84,v87,v86,v89,v88
Edges:e168[v68,v99] e73[v73,v99] e72[v72,v73] e166[v66,v99] e75[v75,v99] e74[v74,v75] e164[v64,v99] e77[v77,v99] e76[v76,v77] e162[v62,v99] e79[v79,v99] e78[v78,v79] e160[v60,v99] e80[v80,v81] e82[v82,v83] e81[v81,v99] e84[v84,v85] e158[v58,v99] e83[v83,v99] e86[v86,v87] e156[v56,v99] e85[v85,v99] e88[v88,v89] e154[v54,v99] e87[v87,v99] e152[v52,v99] e89[v89,v99] e150[v50,v99] e91[v91,v99] e90[v90,v91] e93[v93,v99] e92[v92,v93] e102[v2,v99] e95[v95,v99] e94[v94,v95] e100[v0,v99] e188[v88,v99] e97[v97,v99] e96[v96,v97] e11[v11,v99] e186[v86,v99] e10[v10,v11] e98[v98,v99] e13[v13,v99] e184[v84,v99] e12[v12,v13] e15[v15,v99] e182[v82,v99] e14[v14,v15] e17[v17,v99] e180[v80,v99] e16[v16,v17] e19[v19,v99] e18[v18,v19] e108[v8,v99] e106[v6,v99] e104[v4,v99] e20[v20,v21] e178[v78,v99] e22[v22,v23] e21[v21,v99] e176[v76,v99] e24[v24,v25] e23[v23,v99] e174[v74,v99] e26[v26,v27] e25[v25,v99] e172[v72,v99] e28[v28,v29] e0[v0,v1] e27[v27,v99] e170[v70,v99] e1[v1,v99] e2[v2,v3] e29[v29,v99] e3[v3,v99] e4[v4,v5] e5[v5,v99] e6[v6,v7] e7[v7,v99] e8[v8,v9] e9[v9,v99] e124[v24,v99] e122[v22,v99] e31[v31,v99] e30[v30,v31] e120[v20,v99] e33[v33,v99] e32[v32,v33] e35[v35,v99] e34[v34,v35] e37[v37,v99] e36[v36,v37] e39[v39,v99] e38[v38,v39] e128[v28,v99] e126[v26,v99] e40[v40,v41] e114[v14,v99] e42[v42,v43] e112[v12,v99] e41[v41,v99] e44[v44,v45] e110[v10,v99] e43[v43,v99] e46[v46,v47] e45[v45,v99] e196[v96,v99] e48[v48,v49] e47[v47,v99] e194[v94,v99] e49[v49,v99] e192[v92,v99] e190[v90,v99] e118[v18,v99] e116[v16,v99] e146[v46,v99] e51[v51,v99] e50[v50,v51] e144[v44,v99] e53[v53,v99] e52[v52,v53] e142[v42,v99] e55[v55,v99] e54[v54,v55] e140[v40,v99] e57[v57,v99] e56[v56,v57] e59[v59,v99] e58[v58,v59] e148[v48,v99] e60[v60,v61] e62[v62,v63] e136[v36,v99] e61[v61,v99] e64[v64,v65] e134[v34,v99] e63[v63,v99] e66[v66,v67] e132[v32,v99] e65[v65,v99] e68[v68,v69] e130[v30,v99] e67[v67,v99] e69[v69,v99] e71[v71,v99] e138[v38,v99] e70[v70,v71] 
0 ; 0.00495414323247071
1 ; 0.007059654091506264
2 ; 0.00495414323247071
3 ; 0.007059654091506264
4 ; 0.00495414323247071
5 ; 0.007059654091506264
6 ; 0.00495414323247071
7 ; 0.007059654091506264
8 ; 0.00495414323247071
9 ; 0.007059654091506264
10 ; 0.00495414323247071
11 ; 0.007059654091506264
12 ; 0.00495414323247071
13 ; 0.007059654091506264
14 ; 0.00495414323247071
15 ; 0.007059654091506264
16 ; 0.00495414323247071
17 ; 0.007059654091506264
18 ; 0.00495414323247071
19 ; 0.007059654091506264
20 ; 0.00495414323247071
21 ; 0.007059654091506264
22 ; 0.00495414323247071
23 ; 0.007059654091506264
24 ; 0.00495414323247071
25 ; 0.007059654091506264
26 ; 0.00495414323247071
27 ; 0.007059654091506264
28 ; 0.00495414323247071
29 ; 0.007059654091506264
30 ; 0.00495414323247071
31 ; 0.007059654091506264
32 ; 0.00495414323247071
33 ; 0.007059654091506264
34 ; 0.00495414323247071
35 ; 0.007059654091506264
36 ; 0.00495414323247071
37 ; 0.007059654091506264
38 ; 0.00495414323247071
39 ; 0.007059654091506264
40 ; 0.00495414323247071
41 ; 0.007059654091506264
42 ; 0.00495414323247071
43 ; 0.007059654091506264
44 ; 0.00495414323247071
45 ; 0.007059654091506264
46 ; 0.00495414323247071
47 ; 0.007059654091506264
48 ; 0.00495414323247071
49 ; 0.007059654091506264
50 ; 0.00495414323247071
51 ; 0.007059654091506264
52 ; 0.00495414323247071
53 ; 0.007059654091506264
54 ; 0.00495414323247071
55 ; 0.007059654091506264
56 ; 0.00495414323247071
57 ; 0.007059654091506264
58 ; 0.00495414323247071
59 ; 0.007059654091506264
60 ; 0.00495414323247071
61 ; 0.007059654091506264
62 ; 0.00495414323247071
63 ; 0.007059654091506264
64 ; 0.00495414323247071
65 ; 0.007059654091506264
66 ; 0.00495414323247071
67 ; 0.007059654091506264
68 ; 0.00495414323247071
69 ; 0.007059654091506264
70 ; 0.00495414323247071
71 ; 0.007059654091506264
72 ; 0.00495414323247071
73 ; 0.007059654091506264
74 ; 0.00495414323247071
75 ; 0.007059654091506264
76 ; 0.00495414323247071
77 ; 0.007059654091506264
78 ; 0.00495414323247071
79 ; 0.007059654091506264
80 ; 0.00495414323247071
81 ; 0.007059654091506264
82 ; 0.00495414323247071
83 ; 0.007059654091506264
84 ; 0.00495414323247071
85 ; 0.007059654091506264
86 ; 0.00495414323247071
87 ; 0.007059654091506264
88 ; 0.00495414323247071
89 ; 0.007059654091506264
90 ; 0.00495414323247071
91 ; 0.007059654091506264
92 ; 0.00495414323247071
93 ; 0.007059654091506264
94 ; 0.00495414323247071
95 ; 0.007059654091506264
96 ; 0.00495414323247071
97 ; 0.007059654091506264
98 ; 0.00495414323247071
99 ; 0.4063697878926579
